@c400
34 40 80 20 35 40 F8 20 56 42 66 22 06 56 06 54 
37 40 F8 20 38 40 70 21 59 42 67 22 09 59 09 57 
5A 42 68 22 B2 40 BA 21 E6 27 B2 46 30 06 05 96 
2B 20 06 44 B2 49 2E 06 08 99 26 20 09 47 5A 53 
3A 90 0A 00 04 34 D2 4A 7C 21 2D 06 1D 3C 3A 90 
14 00 07 34 D2 42 7D 21 2A 06 D2 4A 72 21 2D 06 
13 3C 3A 90 18 00 07 34 D2 42 7E 21 2A 06 D2 4A 
68 21 2D 06 09 3C 0A 43 D2 42 7C 21 2D 06 D2 42 
7C 21 2A 06 B0 12 4C CE C2 43 1C 02 00 13 03 43 
26 53 B2 40 BA 21 E6 27 C8 3F B2 40 3A 22 E6 27 
3C 40 00 20 3D 40 7F 00 0E 4C B0 4C E4 E3 B0 4C 
E2 E3 B0 4C E2 E3 B0 4C E0 E3 B0 4C DE E3 B0 4C 
DC E3 B0 4C DA E3 B0 4C D8 E3 0C FD 0C DE E2 C3 
1C 02 00 13 01 77 30 06 00 00 06 01 01 01 00 C2 
00 FF F0 00 24 E9 F0 E6 5E E9 00 00 90 01 00 00 
02 00 00 00 02 00 D4 C4 64 22 EA C4 00 20 EE C4 
E4 27 F2 C4 E6 27 06 00 01 00 00 C4 90 21 D4 00 
4C E9 0F 05 06 00 0B 06 0F 02 06 03 0D 03 0D 07 
07 00 0F 07 0F 03 07 07 0C 07 09 05 0E 06 09 07 
01 07 00 00 00 00 07 07 00 06 04 06 04 02 04 00 
04 06 0F 03 00 00 00 00 00 00 0C 07 07 07 08 07 
08 07 00 00 09 07 00 06 00 06 0C 06 00 06 00 00 
0F 07 09 05 08 06 0F 00 0B 06 0F 05 0B 06 0F 02 
00 00 0E 04 0F 05 0D 03 06 07 21 20 23 22 1E 1F 
1C 1D 1A 1B 14 15 12 13 10 11 0E 0F 01 0D 03 02 
05 04 09 07 00 06 00 06 0C 06 00 06 00 00 09 05 
0C 06 0E 06 09 07 00 00 0F 07 01 07 04 00 00 06 
0D 03 08 07 00 00 0D 03 08 07 07 07 00 06 08 07 
00 00 08 05 0F 05 07 07 0E 06 00 00 03 07 04 00 
04 06 00 00 00 00 00 00 00 00 01 00 02 00 00 02 
00 04 08 00 04 00 00 02 00 01 00 02 06 08 0A 0C 
0E 10 00 02 0F 05 00 00 00 02 00 00 00 02 00 00 
00 02 00 00 00 02 
@c608
6A 15 31 82 B2 40 C0 5A CC 01 F2 40 A5 00 21 01 
F2 F0 BF 00 20 01 F2 43 04 02 F2 43 05 02 F2 43 
24 02 F2 43 25 02 F2 43 44 02 F2 43 45 02 F2 43 
64 02 F2 43 65 02 C2 43 02 02 C2 43 03 02 C2 43 
22 02 C2 43 23 02 C2 43 42 02 C2 43 43 02 C2 43 
62 02 C2 43 63 02 D2 D3 25 02 E2 D3 25 02 E2 D2 
23 02 D2 D3 62 02 F2 D0 80 00 04 02 F2 F0 BF 00 
04 02 F2 D0 40 00 02 02 F2 D0 40 00 06 02 F2 D0 
10 00 04 02 F2 C2 02 02 F2 D2 04 02 E2 D2 04 02 
E2 D2 02 02 E2 C3 04 02 E2 C3 18 02 E2 C3 03 02 
E2 D3 05 02 B2 D0 00 10 64 01 92 C3 30 01 B2 D0 
00 10 64 01 B2 40 3E EF 0A 06 B2 40 3F FC 0C 06 
B2 40 0F 00 0E 06 B2 40 9E 18 00 06 B2 40 80 F0 
08 06 B2 40 00 0F 14 06 82 43 16 06 82 43 18 06 
F2 40 48 00 24 06 F2 40 12 00 25 06 82 43 04 06 
92 D3 00 06 5A 42 F2 C5 5F 42 F3 C5 37 40 0C 00 
39 40 7A C5 5E 49 01 00 68 49 CB 0E 5B 01 CC 08 
